ISBN,Titulo,Autor,Editorial,Tema,Fecha,Cantidad
-,Orientaciones didácticas,-,Ministerio de educación,-,-,1
-,Industria Argentina,-,Precidencia de la nación,-,-,1
-,La razon,-,Ciencia Viva,-,-,1
-,Programa nacional de resolución de problemas,-,Ministerio de educación,-,-,1
-,Matemática 1,Daniel Sarico,Kapelusz,-,-,1
-,Matemática moderna,Antono Roberto Lopez,Stella ,-,-,1
-,Iniciación al estudio de la teoría de las situaciones didácticas,-,Ministerio de educación,-,-,1
-,Educación física ,-,Ministerio de educación,-,-,1
-,introducción al pensamiento lógico y creativo,-,AZ,-,-,1
-,Educación sexual integral ,-,Ministerio de educación,-,-,1
-,Matemática 3,-,Tapia,El filo de la navaja,-,1
-,Los tableros potencian la gestión,-,Edigar grupo edutor,-,-,1
-,Mecánica popular,-,-,-,-,1
-,El monitor  de la educación,-,Ministerio de educación,-,-,1
-,Conectados,-,Ministerio de educación,Lengua y literatura,-,1
-,Manual de normas iram de aplicacion para dibujo tecnico,-,Instituto Argentino de Normalización,-,-,1
-,El género de la patria,-,Ministerio de educación ,-,-,1
-,CoroKey,-,Sandvik,-,-,1
-,Ley de cooperativas,-,Intercoop,-,-,1
-,atahualpa yupanqui,MInisterio de educacion,Ministerio de educaicon,-,-,1
-,micrio automacion ,-,grupo micro,-,-,1
-,historia moderna y comteporanea,jose cosmelli,troquel s.a,-,-,1
-,Ser humano,clarin,Clarin,-,-,1
-,matematica,"maria laura torre,laura spivak, pablo kaczor,maria celina",santillana egb,-,-,1
-,matematica,"alcantara,lomazzi,mina",estrada,-,-,1
-,matematica,-,estrada,-,-,1
-,matematica,ministerio de educacion,Ministerio de educacion,-,-,1
-,El libro de  la Matemática 8,ministerio de educacion,ministerio de educacion,-,-,1
-,Quìmica Inorganica - Orgànica ,Garcìa Rivière ,Troquel S.A.,-,-,1
-,Catàlgo 1 2005/2006,Bornes ,,-,-,1
-,Fìsica 2 ,Hèctor Fernandez Serventi,Losada S.A.,-,-,1
-,Catàlogo General,SKF,SKF,-,-,1
-,"Mecanica, Movimiento ondulatorio y calor",Francis W. Sears,Aguilar S.A.,-,-,1
-,Recomendaciones Metodológicas Para La Enseñanza ,Andrea Novembre,Ministerio De Educación ,Matemática,-,1
-,Manual De Normas Iram De Aplicación Para Dibujo Técnico,-,Instituto Argentino De Normalización ,DIbujo Técnico,-,1
-,Conectados ,Myriam Delgado,-,Lengua Y Literatura,-,1
-,Seminario Universitario ,Eduardo Serrano,- ,Matemática,-,1
-,Servicios Industriales Fluidodinamicos ,- ,-,Servicios,-,1
-,Experiencia en Neumatica,-,MANNESMANN REXROTH,-,-,1
-,Diseño e implementacion del PLAN DE MEJORA INSTITUCIONAL,-,Ministerio de educacion,-,-,1
-,Resolucion de problemas,-,Ministerio de educacion ciencia y tecnologia,Matematica,-,1
-,Programa Formativo 2,-,-,-,-,1
-,Programa Formativo 3,-,-,-,-,1
-,Matematica 2 - Equipo de Actividades,Varios,Editorial ESTRADA,Matematica,-,1
-,Las ideas de negocios,-,Universidad tecnologica nacional,-,-,1
-,7415x,-,ifm electronic,-,-,1
-,Carpeta de actividades para matematica 6to grado,Pablo J. Gabba,MARYMAR,Matematica,-,1
-,Carpeta de actividades para matematica 7to grado,GABBA; DAVILA,MARYMAR,Matematica,-,1
-,TECNICA EN EQUIPOS E INSTALACIONES ELECTROMECANICAS 6to Año,,Ministerio de educacioj,Mecanica,-,1
-,ESTUDIOS SOBRE LA LENGUA DE SANTA FE,Varios,Fondo editorial de la provincia de santa fe,-,-,1
-,AXOLOTL en Final del juego,Julio Cortazar,ministerio de educacion,-,-,1
-,Graffiti en queremos tanto a glenda,Julio Cortazar,ministerio de educacion,-,-,1
-,NEUMATICA - OLEOHIDRAULICA - VAPOR - GLP - AUTOMATIZACIONES,,Servicios industriales fluidodinamicos S.A.,-,-,1
-,LIBROS TECNICOS,BME. Mitre,LIBRERIA MITRE,-,-,1
-,Programa Nacional de Resolucion de Problemas (Nivel Medio),,Ministerio de cultura y educacion de la nacion,Matematica,-,1
-,El Monitor ,Juan Carlos Tedesco,Promesas Y Desafios ,-,-,1
-,A Technical School 3,Elba Fontana,Kapelusz,-,-,1
-,Mecánica Popular ,Santiago Villazón,Vanidades S.A.,-,-,1
-,Cortázar 100 Años,Antoni Tapies,Cortázar,-,-,1
-,Estudios Sobre La Lengua De Santa Fe,-,-,-,-,1
